BuildingName,FloorNumber,RoomName,ItemType,ItemName,Property1,Property2,IsActive/Triggered
Zurich,1,Floor1_Room1,Sensor,TempSensor_1,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_2,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_3,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_4,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_5,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_6,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_7,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_8,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_9,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_10,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_11,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_12,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_13,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_14,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_15,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_16,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_17,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_18,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_19,30,60,False
Zurich,1,Floor1_Room1,Sensor,TempSensor_20,30,60,False
Zurich,1,Floor1_Room1,Device,Vent_1,,,False
Zurich,1,Floor1_Room1,Device,Vent_2,,,False
Zurich,1,Floor1_Room1,Device,Vent_3,,,False
Zurich,1,Floor1_Room1,Device,Vent_4,,,False
Zurich,1,Floor1_Room1,Device,Vent_5,,,False
Zurich,1,Floor1_Room1,Device,Vent_6,,,False
Zurich,1,Floor1_Room1,Device,Vent_7,,,False
Zurich,1,Floor1_Room1,Device,Vent_8,,,False
Zurich,1,Floor1_Room1,Device,Vent_9,,,False
Zurich,1,Floor1_Room1,Device,Vent_10,,,False
